# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 25.79, 19.15)
    v1 (node #2): (0.0, 0.0, 0.0, 25.79, 0.0)
    v2 (node #4): (0.0, 0.0, 28.82, 0.0, 0.0)
    v3 (node #8): (0.0, 17.41, 0.0, 0.0, 0.0)
    v4 (node #16): (18.23, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 19.15)
    node #2: (0.0, 0.0, 0.0, 25.79, 0.0)
    node #3: (0.0, 0.0, 0.0, 25.79, 19.15)
    node #4: (0.0, 0.0, 28.82, 0.0, 0.0)
    node #5: (0.0, 0.0, 28.82, 0.0, 19.15)
    node #6: (0.0, 0.0, 28.82, 25.79, 0.0)
    node #7: (0.0, 0.0, 28.82, 25.79, 19.15)
    node #8: (0.0, 17.41, 0.0, 0.0, 0.0)
    node #9: (0.0, 17.41, 0.0, 0.0, 19.15)
    node #10: (0.0, 17.41, 0.0, 25.79, 0.0)
    node #11: (0.0, 17.41, 0.0, 25.79, 19.15)
    node #12: (0.0, 17.41, 28.82, 0.0, 0.0)
    node #13: (0.0, 17.41, 28.82, 0.0, 19.15)
    node #14: (0.0, 17.41, 28.82, 25.79, 0.0)
    node #15: (0.0, 17.41, 28.82, 25.79, 19.15)
    node #16: (18.23, 0.0, 0.0, 0.0, 0.0)
    node #17: (18.23, 0.0, 0.0, 0.0, 19.15)
    node #18: (18.23, 0.0, 0.0, 25.79, 0.0)
    node #19: (18.23, 0.0, 0.0, 25.79, 19.15)
    node #20: (18.23, 0.0, 28.82, 0.0, 0.0)
    node #21: (18.23, 0.0, 28.82, 0.0, 19.15)
    node #22: (18.23, 0.0, 28.82, 25.79, 0.0)
    node #23: (18.23, 0.0, 28.82, 25.79, 19.15)
    node #24: (18.23, 17.41, 0.0, 0.0, 0.0)
    node #25: (18.23, 17.41, 0.0, 0.0, 19.15)
    node #26: (18.23, 17.41, 0.0, 25.79, 0.0)
    node #27: (18.23, 17.41, 0.0, 25.79, 19.15)
    node #28: (18.23, 17.41, 28.82, 0.0, 0.0)
    node #29: (18.23, 17.41, 28.82, 0.0, 19.15)
    node #30: (18.23, 17.41, 28.82, 25.79, 0.0)
    node #31: (18.23, 17.41, 28.82, 25.79, 19.15)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.096649e+03, pt=(0.0, 13.977142857111584, 1.0862717769993533, 0.0, 0.0), dist_to_nodes=3.600624e+00, ok
    [54] simp=T0, scene=27, source=ms, val=-6.857322e+02, pt=(12.416003002322178, 0.0, 0.0, 0.0, 1.914450972472977), dist_to_nodes=6.121085e+00, ok
    [55] simp=T0, scene=27, source=c_s, val=-4.160599e+03, pt=(0.0, 0.0, 1.200900720777087, 0.0, 0.0), dist_to_nodes=7.940859e-01, ok
    [56] simp=T0, scene=28, source=ms, val=-6.621394e+02, pt=(12.462327898053127, 0.0, 0.0, 0.0, 1.9155436244132713), dist_to_nodes=6.077446e+00, ok
    [57] simp=T0, scene=28, source=c_s, val=-4.247939e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [58] simp=T0, scene=29, source=ms, val=-1.175272e+03, pt=(0.8743013468629378, 14.742875220426631, 1.2102886863946987, 0.0, 1.2110605358890143), dist_to_nodes=3.287769e+00, ok
    [59] simp=T0, scene=29, source=c_s, val=-4.157418e+03, pt=(0.0, 0.0, 1.1213193743824519, 0.0, 0.0), dist_to_nodes=7.145045e-01, ok
    [60] simp=T0, scene=30, source=ms, val=-6.980379e+02, pt=(12.349921619920043, 0.004392916870547445, 8.02573812702434e-05, 0.0, 1.9326443559182707), dist_to_nodes=6.189544e+00, ok
    [61] simp=T0, scene=30, source=c_s, val=-4.156528e+03, pt=(0.0, 0.0, 1.1645903284382269, 0.0, 0.0), dist_to_nodes=7.577755e-01, ok
    [62] simp=T0, scene=31, source=ms, val=-6.489879e+02, pt=(12.558066572389267, 0.0, 0.0, 0.0, 1.9047344192463544), dist_to_nodes=5.983213e+00, ok
    [63] simp=T0, scene=31, source=c_s, val=-4.275483e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [64] simp=T0, scene=32, source=ms, val=-6.874024e+02, pt=(12.306263621938514, 0.0, 0.0, 0.0, 1.9331637846198448), dist_to_nodes=6.231194e+00, ok
    [65] simp=T0, scene=32, source=c_s, val=-4.222216e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [66] simp=T0, scene=33, source=ms, val=-6.743648e+02, pt=(12.173469768672465, 0.0, 0.0, 0.0, 1.9860069862399339), dist_to_nodes=6.373836e+00, ok
    [67] simp=T0, scene=33, source=c_s, val=-4.335034e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [68] simp=T0, scene=34, source=ms, val=-6.811194e+02, pt=(12.200138655005622, 0.0, 0.0, 0.0, 1.945145635725171), dist_to_nodes=6.335836e+00, ok
    [69] simp=T0, scene=34, source=c_s, val=-4.317517e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [70] simp=T0, scene=35, source=ms, val=-7.219517e+02, pt=(12.193076067974808, 0.0018845358782490606, 0.0, 0.0, 1.9464690363814905), dist_to_nodes=6.342964e+00, ok
    [71] simp=T0, scene=35, source=c_s, val=-4.156879e+03, pt=(0.0, 0.0, 1.161307658876338, 0.0, 0.0), dist_to_nodes=7.544928e-01, ok
    [72] simp=T0, scene=36, source=ms, val=-6.947380e+02, pt=(12.249473999744117, 0.0, 0.0, 0.0, 1.939575516157922), dist_to_nodes=6.287181e+00, ok
    [73] simp=T0, scene=36, source=c_s, val=-4.220702e+03, pt=(0.0, 0.0, 0.03716483744219144, 0.0, 0.0), dist_to_nodes=3.716484e-02, ok
    [74] simp=T0, scene=37, source=ms, val=-7.030022e+02, pt=(12.264133182746093, 0.0, 0.0, 0.0, 1.9375322297811395), dist_to_nodes=6.272607e+00, ok
    [75] simp=T0, scene=37, source=c_s, val=-4.166476e+03, pt=(0.0, 0.0, 0.025710159110786557, 0.0, 0.0), dist_to_nodes=2.571016e-02, ok
    [76] simp=T0, scene=38, source=ms, val=-6.975763e+02, pt=(12.390023819417925, 0.0, 0.0, 0.0, 1.9237070060850547), dist_to_nodes=6.148656e+00, ok
    [77] simp=T0, scene=38, source=c_s, val=-4.163035e+03, pt=(0.0, 0.0, 1.2547575272336915, 0.0, 0.0), dist_to_nodes=8.479427e-01, ok
    [78] simp=T0, scene=39, source=ms, val=-7.436500e+02, pt=(12.27036140662372, 0.0, 0.0, 0.0, 1.937217260542477), dist_to_nodes=6.266586e+00, ok
    [79] simp=T0, scene=39, source=c_s, val=-4.152996e+03, pt=(0.0, 0.0, 1.0894888480321478, 0.0, 0.0), dist_to_nodes=6.826740e-01, ok
    [80] simp=T0, scene=40, source=ms, val=-6.763140e+02, pt=(12.240446353073516, 0.0029831634795487285, 0.00018693867162677957, 0.00046474789427819463, 1.9408746884254042), dist_to_nodes=6.296170e+00, ok
    [81] simp=T0, scene=40, source=c_s, val=-4.315022e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [82] simp=T0, scene=41, source=ms, val=-6.918603e+02, pt=(12.181868401300399, 0.0, 0.0, 0.0, 1.947208406304804), dist_to_nodes=6.353858e+00, ok
    [83] simp=T0, scene=41, source=c_s, val=-4.267950e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [84] simp=T0, scene=42, source=ms, val=-7.317507e+02, pt=(12.478461855649691, 0.0, 0.0, 0.0, 1.913541476569046), dist_to_nodes=6.061504e+00, ok
    [85] simp=T0, scene=42, source=c_s, val=-4.160296e+03, pt=(0.0, 0.0, 1.2202365519968414, 0.0, 0.0), dist_to_nodes=8.134217e-01, ok
    [86] simp=T0, scene=43, source=ms, val=-6.839608e+02, pt=(12.305154195485862, 0.0, 0.0, 0.0, 1.9332890424450544), dist_to_nodes=6.232287e+00, ok
    [87] simp=T0, scene=43, source=c_s, val=-4.244968e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [88] simp=T0, scene=44, source=ms, val=-6.593205e+02, pt=(12.387817311507824, 0.0, 0.0, 0.0, 1.9239561099910516), dist_to_nodes=6.150830e+00, ok
    [89] simp=T0, scene=44, source=c_s, val=-4.307526e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [90] simp=T0, scene=45, source=ms, val=-7.691414e+02, pt=(12.208045881438403, 0.0, 0.0, 0.0, 1.944252884353744), dist_to_nodes=6.328037e+00, ok
    [91] simp=T0, scene=45, source=c_s, val=-4.164761e+03, pt=(0.0, 0.0, 1.2751931570117112, 0.0, 0.0), dist_to_nodes=8.683783e-01, ok
    [92] simp=T0, scene=46, source=ms, val=-6.782008e+02, pt=(12.505443112844047, 0.0, 0.0, 0.0, 1.9106757775821233), dist_to_nodes=6.035001e+00, ok
    [93] simp=T0, scene=46, source=c_s, val=-4.160211e+03, pt=(0.0, 0.0, 1.2292512475412294, 0.0, 0.0), dist_to_nodes=8.224364e-01, ok
    [94] simp=T0, scene=47, source=ms, val=-7.172570e+02, pt=(12.181129576603832, 0.0, 0.0, 0.0, 1.9472918219963293), dist_to_nodes=6.354587e+00, ok
    [95] simp=T0, scene=47, source=c_s, val=-4.169162e+03, pt=(0.0, 0.0, 0.018194005953452646, 0.0, 0.0), dist_to_nodes=1.819401e-02, ok
    [96] simp=T0, scene=48, source=ms, val=-7.175332e+02, pt=(12.195296544020337, 0.0, 0.0, 0.0, 1.9456923256751228), dist_to_nodes=6.340612e+00, ok
    [97] simp=T0, scene=48, source=c_s, val=-4.165750e+03, pt=(0.0, 0.0, 1.2973896865834909, 0.0, 0.0), dist_to_nodes=8.905748e-01, ok
    [98] simp=T0, scene=49, source=ms, val=-1.174110e+03, pt=(0.774038952378866, 14.866154232600673, 1.1993739805794303, 0.0, 1.188035451377519), dist_to_nodes=3.149637e+00, ok
    [99] simp=T0, scene=49, source=c_s, val=-4.153353e+03, pt=(0.0, 0.0, 1.0994815558766047, 0.0, 0.0), dist_to_nodes=6.926667e-01, ok
    [100] simp=T0, scene=50, source=ms, val=-6.938823e+02, pt=(12.597248295983364, 0.0, 0.0, 0.0, 1.9003106762599424), dist_to_nodes=5.944668e+00, ok
    [101] simp=T0, scene=50, source=c_s, val=-4.246657e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [102] simp=T0, scene=51, source=ms, val=-6.557180e+02, pt=(12.59016350104873, 0.0, 0.0, 0.0, 1.901110572462278), dist_to_nodes=5.951637e+00, ok
    [103] simp=T0, scene=51, source=c_s, val=-4.227996e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [104] simp=T0, scene=52, source=ms, val=-7.151725e+02, pt=(12.308613378975618, 0.0, 0.0, 0.0, 1.9309247295757739), dist_to_nodes=6.228265e+00, ok
    [105] simp=T0, scene=52, source=c_s, val=-4.175143e+03, pt=(0.0, 0.0, 0.004636908820170559, 0.0, 0.0), dist_to_nodes=4.636909e-03, ok
    [106] simp=T0, scene=53, source=ms, val=-6.796751e+02, pt=(12.247098231084099, 0.0, 0.0, 0.0, 1.9398437481033954), dist_to_nodes=6.289524e+00, ok
    [107] simp=T0, scene=53, source=c_s, val=-4.298146e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [108] simp=T0, scene=54, source=ms, val=-6.990432e+02, pt=(12.215551370922201, 0.0, 0.0, 0.0, 1.9434054903797395), dist_to_nodes=6.320634e+00, ok
    [109] simp=T0, scene=54, source=c_s, val=-4.246058e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [110] simp=T0, scene=55, source=ms, val=-6.559962e+02, pt=(12.58991048764009, 0.00011880960479224712, 0.0, 0.0, 1.9024581063251957), dist_to_nodes=5.952307e+00, ok
    [111] simp=T0, scene=55, source=c_s, val=-4.211446e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [112] simp=T0, scene=56, source=ms, val=-6.616920e+02, pt=(12.57277679258869, 0.0, 0.0, 0.0, 1.9030735879335159), dist_to_nodes=5.968741e+00, ok
    [113] simp=T0, scene=56, source=c_s, val=-4.195046e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [114] simp=T0, scene=57, source=ms, val=-6.890625e+02, pt=(12.528378379517614, 0.0, 0.002133954518210125, 0.0, 1.9070612195819059), dist_to_nodes=6.012102e+00, ok
    [115] simp=T0, scene=57, source=c_s, val=-4.181227e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [116] simp=T0, scene=58, source=ms, val=-7.161819e+02, pt=(12.194174686042711, 0.0, 0.0, 0.0, 1.945818987059579), dist_to_nodes=6.341719e+00, ok
    [117] simp=T0, scene=58, source=c_s, val=-4.162157e+03, pt=(0.0, 0.0, 0.0016462633052091568, 0.0, 0.0), dist_to_nodes=1.646263e-03, ok
    [118] simp=T0, scene=59, source=ms, val=-7.035592e+02, pt=(12.15752331663319, 0.0, 0.0, 0.0, 1.9499570448962413), dist_to_nodes=6.377876e+00, ok
    [119] simp=T0, scene=59, source=c_s, val=-4.241467e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [120] simp=T0, scene=60, source=ms, val=-7.067891e+02, pt=(12.320291506266773, 0.0, 0.0, 0.0, 1.9315799912279814), dist_to_nodes=6.217367e+00, ok
    [121] simp=T0, scene=60, source=c_s, val=-4.159266e+03, pt=(0.0, 0.0, 1.1760091952079086, 0.0, 0.0), dist_to_nodes=7.691944e-01, ok
    [122] simp=T0, scene=61, source=ms, val=-6.792539e+02, pt=(12.34487675093798, 0.0, 0.0, 0.0, 1.9288042377973194), dist_to_nodes=6.193138e+00, ok
    [123] simp=T0, scene=61, source=c_s, val=-4.230374e+03, pt=(0.0, 0.0, 0.03242421677493621, 0.0, 0.0), dist_to_nodes=3.242422e-02, ok
    [124] simp=T0, scene=62, source=ms, val=-7.490423e+02, pt=(12.154543776262493, 0.0, 0.0, 0.0, 1.9502934446155247), dist_to_nodes=6.380816e+00, ok
    [125] simp=T0, scene=62, source=c_s, val=-4.162105e+03, pt=(0.0, 0.0, 1.2497845847856823, 0.0, 0.0), dist_to_nodes=8.429697e-01, ok
    [126] simp=T0, scene=63, source=ms, val=-6.993505e+02, pt=(12.535503337181765, 0.0, 0.0, 0.0, 1.9072818812859371), dist_to_nodes=6.005416e+00, ok
    [127] simp=T0, scene=63, source=c_s, val=-4.153789e+03, pt=(0.0, 0.0, 1.1134650424103414, 0.0, 0.0), dist_to_nodes=7.066502e-01, ok
    [128] simp=T0, scene=64, source=ms, val=-7.008958e+02, pt=(12.20481203880338, 0.0, 0.0, 0.0, 1.944617995618888), dist_to_nodes=6.331227e+00, ok
    [129] simp=T0, scene=64, source=c_s, val=-4.223660e+03, pt=(0.0, 0.0, 0.0019029885418232102, 0.0, 0.0), dist_to_nodes=1.902989e-03, ok
    [130] simp=T0, scene=65, source=ms, val=-6.607808e+02, pt=(12.391990055555803, 0.0, 0.0, 0.026419867543896098, 1.9226327399358312), dist_to_nodes=6.146509e+00, ok
    [131] simp=T0, scene=65, source=c_s, val=-4.295119e+03, pt=(0.0, 0.0, 0.07585561723810227, 0.0, 0.0), dist_to_nodes=7.585562e-02, ok
    [132] simp=T0, scene=66, source=ms, val=-1.132825e+03, pt=(1.2471008137431867, 14.598605441875439, 1.0831362874232944, 0.0, 1.0626245848247564), dist_to_nodes=3.429512e+00, ok
    [133] simp=T0, scene=66, source=c_s, val=-4.152545e+03, pt=(0.0, 0.0, 1.0813076421046859, 0.0, 0.0), dist_to_nodes=6.744928e-01, ok
    [134] simp=T0, scene=67, source=ms, val=-7.305416e+02, pt=(12.150221834884485, 0.0, 0.0, 0.0, 1.9507814057388426), dist_to_nodes=6.385080e+00, ok
    [135] simp=T0, scene=67, source=c_s, val=-4.155539e+03, pt=(0.0, 0.0, 1.1281793051323263, 0.0, 0.0), dist_to_nodes=7.213645e-01, ok
    [136] simp=T0, scene=68, source=ms, val=-6.944283e+02, pt=(12.203442922054164, 0.0, 0.0, 0.0, 1.9447725733164651), dist_to_nodes=6.332577e+00, ok
    [137] simp=T0, scene=68, source=c_s, val=-4.248418e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [138] simp=T0, scene=69, source=ms, val=-6.285300e+02, pt=(12.591090576474622, 0.004129299684534615, 0.0001750054161604453, 0.0, 1.9030126810757877), dist_to_nodes=5.951367e+00, ok
    [139] simp=T0, scene=69, source=c_s, val=-4.342823e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [140] simp=T0, scene=70, source=ms, val=-6.915439e+02, pt=(12.478422179723498, 0.0, 0.0, 0.0, 1.9503029757991894), dist_to_nodes=6.073247e+00, ok
    [141] simp=T0, scene=70, source=c_s, val=-4.160123e+03, pt=(0.0, 0.0, 1.1897116110302572, 0.0, 0.0), dist_to_nodes=7.828968e-01, ok
    [142] simp=T0, scene=71, source=ms, val=-6.941287e+02, pt=(12.383354159389034, 0.0, 0.0, 0.0, 1.920825240984477), dist_to_nodes=6.154091e+00, ok
    [143] simp=T0, scene=71, source=c_s, val=-4.153068e+03, pt=(0.0, 0.0, 1.0821120180213835, 0.0, 0.0), dist_to_nodes=6.752972e-01, ok
    [144] simp=T0, scene=72, source=ms, val=-7.204829e+02, pt=(12.16694014291334, 0.0, 0.0, 0.0, 1.947305861641232), dist_to_nodes=6.368100e+00, ok
    [145] simp=T0, scene=72, source=c_s, val=-4.160079e+03, pt=(0.0, 0.0, 1.2189695960043045, 0.0, 0.0), dist_to_nodes=8.121548e-01, ok
    [146] simp=T0, scene=73, source=ms, val=-6.422091e+02, pt=(12.590877866125993, 0.0, 0.0, 0.0, 1.9010299183406134), dist_to_nodes=5.950934e+00, ok
    [147] simp=T0, scene=73, source=c_s, val=-4.278854e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [148] simp=T0, scene=74, source=ms, val=-7.510015e+02, pt=(12.196732683852659, 0.0, 0.0, 0.0, 1.940265546939679), dist_to_nodes=6.337582e+00, ok
    [149] simp=T0, scene=74, source=c_s, val=-4.163847e+03, pt=(0.0, 0.0, 1.2607182064353346, 0.0, 0.0), dist_to_nodes=8.539034e-01, ok
    [150] simp=T0, scene=75, source=ms, val=-6.876641e+02, pt=(12.409261875460777, 0.0, 0.0, 0.0, 1.921534949544751), dist_to_nodes=6.129705e+00, ok
    [151] simp=T0, scene=75, source=c_s, val=-4.177107e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [152] simp=T0, scene=76, source=ms, val=-6.859396e+02, pt=(12.339274058492304, 0.0, 0.0, 0.0, 1.9294367998476332), dist_to_nodes=6.198659e+00, ok
    [153] simp=T0, scene=76, source=c_s, val=-4.215048e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [154] simp=T0, scene=77, source=ms, val=-7.117051e+02, pt=(12.231249940742336, 0.0, 0.0, 0.0, 1.9860032338303306), dist_to_nodes=6.318956e+00, ok
    [155] simp=T0, scene=77, source=c_s, val=-4.158806e+03, pt=(0.0, 0.0, 1.2124573399387, 0.0, 0.0), dist_to_nodes=8.056425e-01, ok
    [156] simp=T0, scene=78, source=ms, val=-7.473000e+02, pt=(12.203120418673114, 0.0, 0.0, 0.0, 1.9448089849885188), dist_to_nodes=6.332895e+00, ok
    [157] simp=T0, scene=78, source=c_s, val=-4.173613e+03, pt=(0.0, 0.0, 0.0008349628631971882, 0.0, 0.0), dist_to_nodes=8.349629e-04, COLLISION
    [158] simp=T0, scene=79, source=ms, val=-6.829870e+02, pt=(12.395942175315007, 0.0041670440862193155, 0.002520468258305897, 0.0, 1.9230407188490537), dist_to_nodes=6.142828e+00, ok
    [159] simp=T0, scene=79, source=c_s, val=-4.276270e+03, pt=(0.0, 0.0, 0.003040526525638303, 0.0, 0.0), dist_to_nodes=3.040527e-03, ok
    [160] simp=T0, scene=80, source=ms, val=-6.826454e+02, pt=(12.504218528789817, 0.0, 0.0, 0.0, 1.9108140370721172), dist_to_nodes=6.036206e+00, ok
    [161] simp=T0, scene=80, source=c_s, val=-4.163507e+03, pt=(0.0, 0.0, 1.2535635267148209, 0.0, 0.0), dist_to_nodes=8.467487e-01, ok
    [162] simp=T0, scene=81, source=ms, val=-6.692028e+02, pt=(12.476656421910326, 0.0, 0.0, 0.0, 1.9141952213270772), dist_to_nodes=6.063424e+00, ok
    [163] simp=T0, scene=81, source=c_s, val=-4.229053e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [164] simp=T0, scene=82, source=ms, val=-6.797199e+02, pt=(12.370771646045464, 0.0, 0.0, 0.0, 1.925814916740639), dist_to_nodes=6.167602e+00, ok
    [165] simp=T0, scene=82, source=c_s, val=-4.221857e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [166] simp=T0, scene=83, source=ms, val=-7.091732e+02, pt=(12.255949609241306, 0.0, 0.0, 0.0, 1.938844398956631), dist_to_nodes=6.280796e+00, ok
    [167] simp=T0, scene=83, source=c_s, val=-4.162834e+03, pt=(0.0, 0.0, 1.240820604477526, 0.0, 0.0), dist_to_nodes=8.340058e-01, ok
    [168] simp=T0, scene=84, source=ms, val=-7.184652e+02, pt=(12.175544373469037, 9.258247577204061e-05, 0.0, 0.0, 1.946513103031828), dist_to_nodes=6.359666e+00, ok
    [169] simp=T0, scene=84, source=c_s, val=-4.158898e+03, pt=(0.0, 0.0, 1.2026759757696157, 0.0, 0.0), dist_to_nodes=7.958611e-01, ok
    [170] simp=T0, scene=85, source=ms, val=-6.649316e+02, pt=(12.315892281016573, 1.0674367379337468e-05, 0.0, 0.0, 1.9322134059337865), dist_to_nodes=6.221746e+00, ok
    [171] simp=T0, scene=85, source=c_s, val=-4.316261e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [172] simp=T0, scene=86, source=ms, val=-7.081850e+02, pt=(12.438350739794808, 0.0, 0.0, 0.0, 1.9182507229263928), dist_to_nodes=6.101056e+00, ok
    [173] simp=T0, scene=86, source=c_s, val=-4.266808e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [174] simp=T0, scene=87, source=ms, val=-6.889285e+02, pt=(12.594368388361424, 0.0, 0.0, 0.0, 1.9017258506626336), dist_to_nodes=5.947849e+00, ok
    [175] simp=T0, scene=87, source=c_s, val=-4.205620e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [176] simp=T0, scene=88, source=ms, val=-7.331387e+02, pt=(12.15845588149958, 0.0, 0.0, 0.0, 1.9498517553145633), dist_to_nodes=6.376956e+00, ok
    [177] simp=T0, scene=88, source=c_s, val=-4.202567e+03, pt=(0.0013587372639106048, 0.0, 0.12709830261547544, 0.0, 0.0), dist_to_nodes=1.271056e-01, ok
    [178] simp=T0, scene=89, source=ms, val=-6.575877e+02, pt=(12.508706882672266, 0.0, 0.0, 0.0, 1.9103072874402283), dist_to_nodes=6.031788e+00, ok
    [179] simp=T0, scene=89, source=c_s, val=-4.252704e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [180] simp=T0, scene=90, source=ms, val=-6.921521e+02, pt=(12.318937214745029, 0.0, 0.0, 0.0, 1.9317328951093409), dist_to_nodes=6.218702e+00, ok
    [181] simp=T0, scene=90, source=c_s, val=-4.194660e+03, pt=(0.0, 0.0, 0.033733714476833335, 0.0, 0.0), dist_to_nodes=3.373371e-02, ok
    [182] simp=T0, scene=91, source=ms, val=-6.541519e+02, pt=(12.515220252704223, 0.0, 8.09971255787653e-05, 0.0, 1.9090553414385332), dist_to_nodes=6.025214e+00, ok
    [183] simp=T0, scene=91, source=c_s, val=-4.271202e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [184] simp=T0, scene=92, source=ms, val=-6.852155e+02, pt=(11.942732272154517, 0.0, 0.0, 0.0, 1.9300113346798724), dist_to_nodes=6.576829e+00, ok
    [185] simp=T0, scene=92, source=c_s, val=-4.185727e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [186] simp=T0, scene=93, source=ms, val=-7.293119e+02, pt=(12.159422974677726, 0.0, 0.0, 0.0, 1.9502069949664005), dist_to_nodes=6.376144e+00, ok
    [187] simp=T0, scene=93, source=c_s, val=-4.156714e+03, pt=(0.0, 0.0, 1.157433884963187, 0.0, 0.0), dist_to_nodes=7.506190e-01, ok
    [188] simp=T0, scene=94, source=ms, val=-7.026233e+02, pt=(12.290366067349291, 0.0, 0.0, 0.0, 1.9277333003984312), dist_to_nodes=6.244630e+00, ok
    [189] simp=T0, scene=94, source=c_s, val=-4.154515e+03, pt=(0.0, 0.0, 1.1295953021055194, 0.0, 0.0), dist_to_nodes=7.227805e-01, ok
    [190] simp=T0, scene=95, source=ms, val=-7.171779e+02, pt=(12.164417807192828, 0.0, 0.0, 0.0, 1.9491786346717719), dist_to_nodes=6.371074e+00, ok
    [191] simp=T0, scene=95, source=c_s, val=-4.175939e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [192] simp=T0, scene=96, source=ms, val=-7.114697e+02, pt=(12.418201669994703, 0.0, 0.0, 0.0, 1.9205256179038148), dist_to_nodes=6.120900e+00, ok
    [193] simp=T0, scene=96, source=c_s, val=-4.186990e+03, pt=(0.0, 0.0, 0.015603432101065995, 0.0, 0.0), dist_to_nodes=1.560343e-02, ok
    [194] simp=T0, scene=97, source=ms, val=-6.929892e+02, pt=(12.25971689249856, 0.0, 0.0, 0.0, 1.9384190605243559), dist_to_nodes=6.277081e+00, ok
    [195] simp=T0, scene=97, source=c_s, val=-4.220388e+03, pt=(0.0, 0.0, 0.002460702026936879, 0.0, 0.0), dist_to_nodes=2.460702e-03, ok
    [196] simp=T0, scene=98, source=ms, val=-6.782180e+02, pt=(12.397067331795608, 0.0, 0.0, 0.0012811338346005849, 1.9228704259638947), dist_to_nodes=6.141705e+00, ok
    [197] simp=T0, scene=98, source=c_s, val=-4.222472e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
