# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 38.8889, 46.8751)
    v1 (node #2): (0.0, 0.0, 0.0, 38.8889, 0.0)
    v2 (node #4): (0.0, 0.0, 40.5556, 0.0, 0.0)
    v3 (node #8): (0.0, 47.2223, 0.0, 0.0, 0.0)
    v4 (node #16): (38.3334, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 46.8751)
    node #2: (0.0, 0.0, 0.0, 38.8889, 0.0)
    node #3: (0.0, 0.0, 0.0, 38.8889, 46.8751)
    node #4: (0.0, 0.0, 40.5556, 0.0, 0.0)
    node #5: (0.0, 0.0, 40.5556, 0.0, 46.8751)
    node #6: (0.0, 0.0, 40.5556, 38.8889, 0.0)
    node #7: (0.0, 0.0, 40.5556, 38.8889, 46.8751)
    node #8: (0.0, 47.2223, 0.0, 0.0, 0.0)
    node #9: (0.0, 47.2223, 0.0, 0.0, 46.8751)
    node #10: (0.0, 47.2223, 0.0, 38.8889, 0.0)
    node #11: (0.0, 47.2223, 0.0, 38.8889, 46.8751)
    node #12: (0.0, 47.2223, 40.5556, 0.0, 0.0)
    node #13: (0.0, 47.2223, 40.5556, 0.0, 46.8751)
    node #14: (0.0, 47.2223, 40.5556, 38.8889, 0.0)
    node #15: (0.0, 47.2223, 40.5556, 38.8889, 46.8751)
    node #16: (38.3334, 0.0, 0.0, 0.0, 0.0)
    node #17: (38.3334, 0.0, 0.0, 0.0, 46.8751)
    node #18: (38.3334, 0.0, 0.0, 38.8889, 0.0)
    node #19: (38.3334, 0.0, 0.0, 38.8889, 46.8751)
    node #20: (38.3334, 0.0, 40.5556, 0.0, 0.0)
    node #21: (38.3334, 0.0, 40.5556, 0.0, 46.8751)
    node #22: (38.3334, 0.0, 40.5556, 38.8889, 0.0)
    node #23: (38.3334, 0.0, 40.5556, 38.8889, 46.8751)
    node #24: (38.3334, 47.2223, 0.0, 0.0, 0.0)
    node #25: (38.3334, 47.2223, 0.0, 0.0, 46.8751)
    node #26: (38.3334, 47.2223, 0.0, 38.8889, 0.0)
    node #27: (38.3334, 47.2223, 0.0, 38.8889, 46.8751)
    node #28: (38.3334, 47.2223, 40.5556, 0.0, 0.0)
    node #29: (38.3334, 47.2223, 40.5556, 0.0, 46.8751)
    node #30: (38.3334, 47.2223, 40.5556, 38.8889, 0.0)
    node #31: (38.3334, 47.2223, 40.5556, 38.8889, 46.8751)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.064101e+02, pt=(5.772520990916702e-09, 16.41355294224969, 2.4111729317014294, 23.05979303532984, 4.261374922020318e-09), dist_to_nodes=2.292987e+01, ok
    [53] simp=T107, scene=26, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510287, 0.0), dist_to_nodes=8.116947e+00, ok
    [54] simp=T107, scene=27, source=ms, val=-9.806276e+01, pt=(17.774173424576773, 0.0, 4.298101711795275, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [55] simp=T107, scene=27, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [56] simp=T107, scene=28, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [57] simp=T107, scene=28, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361883979, 0.0), dist_to_nodes=2.929751e-01, ok
    [58] simp=T107, scene=29, source=ms, val=-9.786232e+01, pt=(17.77417342457678, 0.0, 4.298101711795291, 16.73569201098405, 20.172523177155398), dist_to_nodes=2.723240e+01, ok
    [59] simp=T107, scene=29, source=c_s, val=-1.329783e+02, pt=(0.0, 0.0, 0.0, 17.262878720454317, 0.0), dist_to_nodes=2.131628e-14, COLLISION
    [60] simp=T107, scene=30, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [61] simp=T107, scene=30, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [62] simp=T107, scene=31, source=ms, val=-9.678804e+01, pt=(29.021167485191505, 1.992318133416713e-09, 9.556384181239098, 0.28353003285050143, 0.3417555813606499), dist_to_nodes=1.335063e+01, ok
    [63] simp=T107, scene=31, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510303, 0.0), dist_to_nodes=8.116947e+00, ok
    [64] simp=T107, scene=32, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [65] simp=T107, scene=32, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [66] simp=T107, scene=33, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [67] simp=T107, scene=33, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [68] simp=T107, scene=34, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [69] simp=T107, scene=34, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [70] simp=T107, scene=35, source=ms, val=-9.806276e+01, pt=(17.774173424576773, 0.0, 4.298101711795275, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [71] simp=T107, scene=35, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [72] simp=T107, scene=36, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [73] simp=T107, scene=36, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [74] simp=T107, scene=37, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [75] simp=T107, scene=37, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [76] simp=T107, scene=38, source=ms, val=-9.809778e+01, pt=(17.677383830027942, 0.0, 5.977198343956407, 15.2237928540466, 18.35014136200098), dist_to_nodes=2.625076e+01, ok
    [77] simp=T107, scene=38, source=c_s, val=-1.330655e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [78] simp=T107, scene=39, source=ms, val=-9.806276e+01, pt=(17.774173434408016, 2.3774371611629657e-09, 4.298101693178878, 16.735692015801607, 20.172523182593668), dist_to_nodes=2.723240e+01, ok
    [79] simp=T107, scene=39, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [80] simp=T107, scene=40, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [81] simp=T107, scene=40, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [82] simp=T107, scene=41, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [83] simp=T107, scene=41, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [84] simp=T107, scene=42, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [85] simp=T107, scene=42, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [86] simp=T107, scene=43, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [87] simp=T107, scene=43, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839705, 0.0), dist_to_nodes=2.929751e-01, ok
    [88] simp=T107, scene=44, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [89] simp=T107, scene=44, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [90] simp=T107, scene=45, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [91] simp=T107, scene=45, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [92] simp=T107, scene=46, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [93] simp=T107, scene=46, source=c_s, val=-1.331796e+02, pt=(0.0, 0.0, 0.4589584434311744, 16.91847571026348, 0.0), dist_to_nodes=5.738086e-01, ok
    [94] simp=T107, scene=47, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [95] simp=T107, scene=47, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [96] simp=T107, scene=48, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [97] simp=T107, scene=48, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [98] simp=T107, scene=49, source=ms, val=-9.784502e+01, pt=(17.77417342457678, 0.0, 4.298101711795275, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [99] simp=T107, scene=49, source=c_s, val=-1.329520e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [100] simp=T107, scene=50, source=ms, val=-9.465065e+01, pt=(27.6026291410915, 0.0, 11.352837229297434, 0.0, 0.0), dist_to_nodes=1.562166e+01, ok
    [101] simp=T107, scene=50, source=c_s, val=-1.327463e+02, pt=(2.3629199182904973e-09, 1.7984614360091826e-09, 3.5555685253075233e-09, 11.225562764782575, 1.4586910072258834e-09), dist_to_nodes=6.037316e+00, ok
    [102] simp=T107, scene=51, source=ms, val=-9.525128e+01, pt=(28.13747760401078, 8.425549922109849e-09, 10.786983376495344, 3.5901273552659216e-08, 4.28898142596924e-08), dist_to_nodes=1.484304e+01, ok
    [103] simp=T107, scene=51, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510263, 0.0), dist_to_nodes=8.116947e+00, ok
    [104] simp=T107, scene=52, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [105] simp=T107, scene=52, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [106] simp=T107, scene=53, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [107] simp=T107, scene=53, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [108] simp=T107, scene=54, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [109] simp=T107, scene=54, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [110] simp=T107, scene=55, source=ms, val=-9.497459e+01, pt=(27.89172111012103, 0.0, 11.046986502276747, 0.0, 0.0), dist_to_nodes=1.520081e+01, ok
    [111] simp=T107, scene=55, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510263, 0.0), dist_to_nodes=8.116947e+00, ok
    [112] simp=T107, scene=56, source=ms, val=-9.678804e+01, pt=(29.021167484654928, 1.9699104714403813e-09, 9.556384181108019, 0.2835300335302215, 0.3417555821766641), dist_to_nodes=1.335063e+01, ok
    [113] simp=T107, scene=56, source=c_s, val=-1.327762e+02, pt=(1.6688527035089904e-09, 1.5654378196470202e-09, 3.196268699146491e-09, 9.145932045662422, 1.345031393950441e-09), dist_to_nodes=8.116947e+00, ok
    [114] simp=T107, scene=57, source=ms, val=-9.781914e+01, pt=(17.624406347813025, 0.0, 6.896246640233193, 14.396259573524679, 17.35266636842201), dist_to_nodes=2.583622e+01, ok
    [115] simp=T107, scene=57, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510263, 0.0), dist_to_nodes=8.116947e+00, ok
    [116] simp=T107, scene=58, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [117] simp=T107, scene=58, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [118] simp=T107, scene=59, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [119] simp=T107, scene=59, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [120] simp=T107, scene=60, source=ms, val=-9.806276e+01, pt=(17.774173424576777, 0.0, 4.298101711795275, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [121] simp=T107, scene=60, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [122] simp=T107, scene=61, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [123] simp=T107, scene=61, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [124] simp=T107, scene=62, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [125] simp=T107, scene=62, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [126] simp=T107, scene=63, source=ms, val=-9.711550e+01, pt=(16.728114644601177, 0.0, 2.012776161422084, 19.988315807320085, 24.093103746820038), dist_to_nodes=2.952604e+01, ok
    [127] simp=T107, scene=63, source=c_s, val=-1.328375e+02, pt=(0.0, 0.0, 0.0, 3.811122300548279, 0.0), dist_to_nodes=3.811122e+00, ok
    [128] simp=T107, scene=64, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [129] simp=T107, scene=64, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [130] simp=T107, scene=65, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [131] simp=T107, scene=65, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [132] simp=T107, scene=66, source=ms, val=-9.610481e+01, pt=(28.846785401996552, 1.042607207886201e-08, 10.036556774238818, 2.8826223620511745e-08, 3.43652917152338e-08), dist_to_nodes=1.381044e+01, ok
    [133] simp=T107, scene=66, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510287, 0.0), dist_to_nodes=8.116947e+00, ok
    [134] simp=T107, scene=67, source=ms, val=-9.798588e+01, pt=(17.77417342457678, 0.0, 4.298101711795275, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [135] simp=T107, scene=67, source=c_s, val=-1.331603e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [136] simp=T107, scene=68, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [137] simp=T107, scene=68, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [138] simp=T107, scene=69, source=ms, val=-9.500362e+01, pt=(27.917920416514267, 7.951623730170695e-09, 11.019268364366914, 3.9271443249495884e-08, 4.695096677403728e-08), dist_to_nodes=1.516267e+01, ok
    [139] simp=T107, scene=69, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510263, 0.0), dist_to_nodes=8.116947e+00, ok
    [140] simp=T107, scene=70, source=ms, val=-9.806276e+01, pt=(17.774173424576777, 0.0, 4.298101711795302, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [141] simp=T107, scene=70, source=c_s, val=-1.330050e+02, pt=(0.0, 0.0, 0.0, 15.807960451759499, 0.0), dist_to_nodes=1.454918e+00, ok
    [142] simp=T107, scene=71, source=ms, val=-9.806276e+01, pt=(17.77417342457678, 0.0, 4.298101711795275, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [143] simp=T107, scene=71, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [144] simp=T107, scene=72, source=ms, val=-9.806276e+01, pt=(17.774173424576773, 0.0, 4.298101711795275, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [145] simp=T107, scene=72, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [146] simp=T107, scene=73, source=ms, val=-9.518972e+01, pt=(28.083548434159542, 8.304219543981334e-09, 10.844038837702508, 3.660590735365656e-08, 4.3738893242384885e-08), dist_to_nodes=1.492155e+01, ok
    [147] simp=T107, scene=73, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510303, 0.0), dist_to_nodes=8.116947e+00, ok
    [148] simp=T107, scene=74, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [149] simp=T107, scene=74, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [150] simp=T107, scene=75, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [151] simp=T107, scene=75, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [152] simp=T107, scene=76, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [153] simp=T107, scene=76, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [154] simp=T107, scene=77, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [155] simp=T107, scene=77, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [156] simp=T107, scene=78, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [157] simp=T107, scene=78, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839755, 0.0), dist_to_nodes=2.929751e-01, ok
    [158] simp=T107, scene=79, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [159] simp=T107, scene=79, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361883979, 0.0), dist_to_nodes=2.929751e-01, ok
    [160] simp=T107, scene=80, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [161] simp=T107, scene=80, source=c_s, val=-1.330357e+02, pt=(0.0, 0.0, 0.0, 16.106573631573845, 0.0), dist_to_nodes=1.156305e+00, ok
    [162] simp=T107, scene=81, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [163] simp=T107, scene=81, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [164] simp=T107, scene=82, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [165] simp=T107, scene=82, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [166] simp=T107, scene=83, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [167] simp=T107, scene=83, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [168] simp=T107, scene=84, source=ms, val=-9.806276e+01, pt=(17.77417342457683, 0.0, 4.298101711795275, 16.73569201098402, 20.17252317715536), dist_to_nodes=2.723240e+01, ok
    [169] simp=T107, scene=84, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [170] simp=T107, scene=85, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [171] simp=T107, scene=85, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [172] simp=T107, scene=86, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [173] simp=T107, scene=86, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [174] simp=T107, scene=87, source=ms, val=-9.443823e+01, pt=(27.40730271352904, 0.0, 11.559486795097806, 0.0, 0.0), dist_to_nodes=1.590602e+01, ok
    [175] simp=T107, scene=87, source=c_s, val=-1.327762e+02, pt=(1.6685267140862435e-09, 1.5651563671980053e-09, 3.1954625403617883e-09, 9.145932045671248, 1.3448335351870668e-09), dist_to_nodes=8.116947e+00, ok
    [176] simp=T107, scene=88, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [177] simp=T107, scene=88, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361883979, 0.0), dist_to_nodes=2.929751e-01, ok
    [178] simp=T107, scene=89, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [179] simp=T107, scene=89, source=c_s, val=-1.329252e+02, pt=(0.0, 0.0, 1.4114202260520419, 16.662094212619838, 0.0), dist_to_nodes=1.533965e+00, ok
    [180] simp=T107, scene=90, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [181] simp=T107, scene=90, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361883979, 0.0), dist_to_nodes=2.929751e-01, ok
    [182] simp=T107, scene=91, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [183] simp=T107, scene=91, source=c_s, val=-1.328582e+02, pt=(0.0, 0.0, 0.0, 7.365497076023377, 0.0), dist_to_nodes=7.365497e+00, ok
    [184] simp=T107, scene=92, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [185] simp=T107, scene=92, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [186] simp=T107, scene=93, source=ms, val=-9.806276e+01, pt=(17.774173424576773, 0.0, 4.298101711795275, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [187] simp=T107, scene=93, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [188] simp=T107, scene=94, source=ms, val=-9.806276e+01, pt=(17.774173424576773, 0.0, 4.298101711795275, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [189] simp=T107, scene=94, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
