# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v2 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v3 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v4 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.385000e+03, pt=(0.0, 5.0, 0.0, 2.99999999993442, 6.0), dist_to_nodes=7.348469e+00, ok
    [49] simp=T112, scene=24, source=c_s, val=4.984476e+03, pt=(0.0, 0.0, 2.513620440558049, 5.486379559209423, 0.0), dist_to_nodes=3.554796e+00, ok
    [50] simp=T112, scene=25, source=ms, val=-8.005243e+02, pt=(3.3285047595904613, 3.3685824142763736, 2.3928907989248104e-10, 1.3029128258938756, 2.2015172223020272e-11), dist_to_nodes=3.974160e+00, ok
    [51] simp=T112, scene=25, source=c_s, val=1.023164e+04, pt=(3.3285047595314183, 4.671495240338678, 8.716231647115769e-11, 4.2742047852973757e-11, 8.76413773035838e-12), dist_to_nodes=4.707217e+00, ok
    [52] simp=T112, scene=26, source=ms, val=-9.154454e+02, pt=(2.30318169623367, 2.2139801947581295, 3.4828381086824862, 3.257147270093847e-10, 1.7470488169529235e-11), dist_to_nodes=1.291281e+00, ok
    [53] simp=T112, scene=26, source=c_s, val=3.769978e+03, pt=(2.303181696281499, 0.0, 3.482838108728669, 2.2139801946971702, 0.0), dist_to_nodes=2.189133e+00, ok
    [54] simp=T112, scene=27, source=ms, val=-3.375234e+02, pt=(0.8028945587740293, 5.221884508692572, 1.4828883732635558, 0.4923325592698431, 0.0), dist_to_nodes=3.286931e+00, ok
    [55] simp=T112, scene=27, source=c_s, val=2.877000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [56] simp=T112, scene=28, source=ms, val=-2.963156e+02, pt=(0.3263980165579512, 0.32877732293218404, 7.144678365966225, 0.2001462945436386, 1.1061246062257095e-11), dist_to_nodes=9.931082e-01, ok
    [57] simp=T112, scene=28, source=c_s, val=3.393020e+03, pt=(0.0, 0.0, 7.144678366225655, 0.8553216330435686, 0.0), dist_to_nodes=1.209607e+00, ok
    [58] simp=T112, scene=29, source=ms, val=-4.583800e+02, pt=(0.7827217525446902, 0.788427469942748, 5.948888123122266, 0.47996265439029534, 0.0), dist_to_nodes=2.381532e+00, ok
    [59] simp=T112, scene=29, source=c_s, val=2.352482e+03, pt=(0.0, 0.0, 5.9488881231538215, 2.0511118764977905, 0.0), dist_to_nodes=2.900710e+00, ok
    [60] simp=T112, scene=30, source=ms, val=-2.996852e+02, pt=(1.9314870525760198e-10, 5.309113106356746, 2.6908868932645453, 1.8603451121183705e-10, 1.9754034873981818e-11), dist_to_nodes=3.805489e+00, ok
    [61] simp=T112, scene=30, source=c_s, val=4.956718e+03, pt=(0.0, 0.0, 2.690886893305061, 5.309113106694939, 0.0), dist_to_nodes=3.805489e+00, ok
    [62] simp=T112, scene=31, source=ms, val=-2.584387e+02, pt=(0.18180627282404824, 0.18313156525466712, 7.52357909529405, 0.11148306662712074, 0.0), dist_to_nodes=5.531691e-01, ok
    [63] simp=T112, scene=31, source=c_s, val=1.864747e+03, pt=(0.0, 0.3332430308772629, 7.666756969122737, 0.0, 0.0), dist_to_nodes=4.712768e-01, ok
    [64] simp=T112, scene=32, source=ms, val=-4.543410e+02, pt=(1.2727747379717601e-10, 3.7436388097080107, 4.2563611900519085, 1.1280384744116824e-10, 1.3821348286670595e-11), dist_to_nodes=3.012656e+00, ok
    [65] simp=T112, scene=32, source=c_s, val=4.711556e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [66] simp=T112, scene=33, source=ms, val=-2.398113e-05, pt=(8.13322741107417e-08, 1.7854155113868335e-11, 1.7977196671337068e-07, 7.999999978248561, 23.999999755687853), dist_to_nodes=3.147927e-07, COLLISION
    [67] simp=T112, scene=33, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [68] simp=T112, scene=34, source=ms, val=-8.226835e+01, pt=(0.05781824344763291, 7.799941653550684, 0.10678612780927756, 0.03545397519244969, 0.0), dist_to_nodes=2.366993e-01, ok
    [69] simp=T112, scene=34, source=c_s, val=6.692798e+03, pt=(0.0, 7.7999416539817625, 0.20005834581525492, 0.0, 0.0), dist_to_nodes=2.829252e-01, ok
    [70] simp=T112, scene=35, source=ms, val=-1.431127e+03, pt=(0.0, 4.50171784932858, 0.9968700749990539, 2.5014120752387297, 0.0), dist_to_nodes=4.218213e+00, ok
    [71] simp=T112, scene=35, source=c_s, val=5.094000e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [72] simp=T112, scene=36, source=ms, val=-1.521435e+02, pt=(0.0, 0.0, 7.390230649977613, 0.6097693500223922, 1.8293080500671766), dist_to_nodes=2.022376e+00, ok
    [73] simp=T112, scene=36, source=c_s, val=9.788702e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [74] simp=T112, scene=37, source=ms, val=-1.284378e+02, pt=(0.33411690378695125, 6.843913766497727, 0.6170898364364911, 0.2048794932788317, 1.0617335672772388e-11), dist_to_nodes=1.367825e+00, ok
    [75] simp=T112, scene=37, source=c_s, val=3.470000e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [76] simp=T112, scene=38, source=ms, val=-8.879738e+02, pt=(2.9245038422066547, 5.075496157507851, 1.220170303454556e-10, 1.6347778776463719e-10, 2.1673456822890045e-11), dist_to_nodes=4.135873e+00, ok
    [77] simp=T112, scene=38, source=c_s, val=3.245753e+03, pt=(2.924503842209006, 0.0, 5.075496157790994, 0.0, 0.0), dist_to_nodes=2.978443e+00, ok
    [78] simp=T112, scene=39, source=ms, val=-1.235492e+03, pt=(9.487057075157475e-11, 4.011956941591068, 3.9880430582024324, 1.1163004672635722e-10, 1.5895268566542128e-11), dist_to_nodes=3.122790e+00, ok
    [79] simp=T112, scene=39, source=c_s, val=4.734988e+03, pt=(9.487009022029752e-11, 4.011956941591068, 3.9880430582024324, 1.1163015609291417e-10, 1.5895268566542128e-11), dist_to_nodes=3.122790e+00, ok
    [80] simp=T112, scene=40, source=ms, val=-1.149318e-06, pt=(8.000000001088987, 1.981480743784664e-10, 3.6331678097808097e-10, 1.2062450810842547e-10, 0.0), dist_to_nodes=1.171198e-09, COLLISION
    [81] simp=T112, scene=40, source=c_s, val=5.323014e+03, pt=(7.99999999942935, 1.981480743784664e-10, 2.3566704482162785e-10, 1.3683561049764034e-10, 0.0), dist_to_nodes=6.626969e-10, COLLISION
    [82] simp=T112, scene=41, source=ms, val=-9.781808e+02, pt=(4.609455045489092, 3.390544953959833, 2.332797589463295e-10, 3.1727922419698167e-10, 2.2437151281786203e-11), dist_to_nodes=4.754725e+00, ok
    [83] simp=T112, scene=41, source=c_s, val=3.676323e+03, pt=(4.609455045498542, 0.0, 3.3905449545014577, 0.0, 0.0), dist_to_nodes=3.522998e+00, ok
    [84] simp=T112, scene=42, source=ms, val=-1.535985e+03, pt=(7.528882400441809e-11, 4.460881013726604, 1.3463405140103662e-10, 3.5391189860634733, 1.5126093304944595e-11), dist_to_nodes=5.005070e+00, ok
    [85] simp=T112, scene=42, source=c_s, val=5.023438e+03, pt=(5.898950748679918e-11, 4.4608810138013135, 3.539118986083266, 5.643175978409093e-11, 6.27509049820442e-12), dist_to_nodes=3.395046e+00, ok
    [86] simp=T112, scene=43, source=ms, val=-1.051494e+03, pt=(2.6219051625381797, 6.938735008026256e-11, 1.0803970195452601e-10, 5.378094837284568, 2.7467101463480884e-11), dist_to_nodes=3.707934e+00, ok
    [87] simp=T112, scene=43, source=c_s, val=7.267127e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [88] simp=T112, scene=44, source=ms, val=-4.185927e-04, pt=(1.2506138838170662e-06, 2.053504886153363e-11, 4.1296628315740676e-11, 7.999998749324285, 23.999999719881167), dist_to_nodes=1.790724e-06, COLLISION
    [89] simp=T112, scene=44, source=c_s, val=1.278000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [90] simp=T112, scene=45, source=ms, val=-7.145937e+02, pt=(1.8578035863196816, 6.142196413388892, 0.0, 0.0, 0.0), dist_to_nodes=2.627331e+00, ok
    [91] simp=T112, scene=45, source=c_s, val=2.315614e+03, pt=(1.8578035863321922, 0.0, 6.142196413667808, 0.0, 0.0), dist_to_nodes=2.627331e+00, ok
    [92] simp=T112, scene=46, source=ms, val=-1.481404e+03, pt=(3.917553469036307, 6.6272831694938e-11, 9.905216023548859e-11, 4.082446530798386, 3.3565851774123267e-11), dist_to_nodes=5.255682e+00, ok
    [93] simp=T112, scene=46, source=c_s, val=4.760535e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [94] simp=T112, scene=47, source=ms, val=-3.443466e+02, pt=(0.21800641363788, 7.245670569933745, 0.4026421308642267, 0.13368088556414756, 1.486734960216069e-11), dist_to_nodes=8.924858e-01, ok
    [95] simp=T112, scene=47, source=c_s, val=5.393679e+03, pt=(0.0, 7.24567056997806, 0.7543294300219401, 0.0, 0.0), dist_to_nodes=1.066783e+00, ok
    [96] simp=T112, scene=48, source=ms, val=-1.516090e+03, pt=(7.291966392918326e-11, 1.2800053347022011, 5.6041493127952533e-11, 6.719994665168837, 3.473068830961272), dist_to_nodes=3.916508e+00, ok
    [97] simp=T112, scene=48, source=c_s, val=6.355745e+03, pt=(7.905208905973197, 0.09479109402680308, 0.0, 0.0, 0.0), dist_to_nodes=1.340549e-01, ok
    [98] simp=T112, scene=49, source=ms, val=-5.047914e+02, pt=(1.774595804073364, 0.0, 6.225404195926636, 0.0, 0.0), dist_to_nodes=2.509657e+00, ok
    [99] simp=T112, scene=49, source=c_s, val=4.401151e+03, pt=(1.6551886559116185, 0.0, 6.344811344027811, 0.0, 0.0), dist_to_nodes=2.340790e+00, ok
    [100] simp=T112, scene=50, source=ms, val=-1.073394e+03, pt=(7.803844295083159e-11, 5.436641862814011, 2.5633581370258827, 8.206852556052519e-11, 1.2900155562433387e-11), dist_to_nodes=3.625136e+00, ok
    [101] simp=T112, scene=50, source=c_s, val=6.040314e+03, pt=(7.53200746028885e-11, 6.005434244586422, 1.994565755263849, 7.440925348659122e-11, 6.290421605819574e-12), dist_to_nodes=2.820742e+00, ok
    [102] simp=T112, scene=51, source=ms, val=-1.559216e+02, pt=(3.0008512202081308, 4.999148779501278, 1.7445654454149187e-10, 1.161322390206397e-10, 1.4916123167607707e-11), dist_to_nodes=4.243844e+00, ok
    [103] simp=T112, scene=51, source=c_s, val=8.358456e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [104] simp=T112, scene=52, source=ms, val=-1.302832e+03, pt=(2.229420473146693, 2.443492149559554, 1.1336179569765268e-10, 3.3270873771803906, 2.0491481094891595e-11), dist_to_nodes=4.063110e+00, ok
    [105] simp=T112, scene=52, source=c_s, val=1.082549e+04, pt=(2.2294204731032323, 5.7705795267400095, 1.0881245179828912e-10, 4.794613832816561e-11, 8.506831402882755e-12), dist_to_nodes=3.152877e+00, ok
    [106] simp=T112, scene=53, source=ms, val=-4.427402e+02, pt=(0.4930938740409884, 0.49668832439514793, 0.9107088405807343, 6.09950896098313, 1.4584120826634638e-11), dist_to_nodes=2.220607e+00, ok
    [107] simp=T112, scene=53, source=c_s, val=1.381550e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [108] simp=T112, scene=54, source=ms, val=-1.329309e+03, pt=(2.3243138098565366, 0.1608284394147409, 0.29488891618641944, 5.219968834542303, 0.0), dist_to_nodes=3.639208e+00, ok
    [109] simp=T112, scene=54, source=c_s, val=4.628117e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [110] simp=T112, scene=55, source=ms, val=-3.581122e+02, pt=(1.0993523495047126, 4.1961035116453616, 2.0304245425545524, 0.674119596295374, 1.1514246469887834e-11), dist_to_nodes=2.830458e+00, ok
    [111] simp=T112, scene=55, source=c_s, val=7.444413e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [112] simp=T112, scene=56, source=ms, val=-2.285498e+02, pt=(1.7415939620344404e-09, 2.0456603079360968e-09, 2.5104424103325274, 5.489557585880219, 1.4061373199708435e-10), dist_to_nodes=3.550302e+00, ok
    [113] simp=T112, scene=56, source=c_s, val=4.620932e+03, pt=(0.0, 0.0, 2.510509452375473, 5.489490547624527, 0.0), dist_to_nodes=3.550397e+00, ok
    [114] simp=T112, scene=57, source=ms, val=-8.515242e-01, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [115] simp=T112, scene=57, source=c_s, val=2.632253e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [116] simp=T112, scene=58, source=ms, val=-1.039549e-03, pt=(3.093735773813839e-06, 2.047087401320114e-11, 4.057577418297073e-11, 7.99999690620318, 23.99999999643431), dist_to_nodes=4.375248e-06, COLLISION
    [117] simp=T112, scene=58, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [118] simp=T112, scene=59, source=ms, val=-7.527161e+02, pt=(4.515189094569072, 0.0, 0.0, 3.4848109051340868, 0.0), dist_to_nodes=4.928267e+00, ok
    [119] simp=T112, scene=59, source=c_s, val=2.902000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [120] simp=T112, scene=60, source=ms, val=-9.533610e+02, pt=(2.178538163342915, 0.901220419763891, 4.920241416794863, 9.833119653933003e-11, 3.085222078928335e-11), dist_to_nodes=2.184523e+00, ok
    [121] simp=T112, scene=60, source=c_s, val=4.017256e+03, pt=(1.0045356956855146e-10, 0.9012204196486607, 7.098779580216222, 3.466451383476454e-11, 1.2082046993366578e-11), dist_to_nodes=1.274518e+00, ok
    [122] simp=T112, scene=61, source=ms, val=-5.748754e+02, pt=(2.1747324527561105, 5.8252675472438895, 0.0, 0.0, 0.0), dist_to_nodes=3.075536e+00, ok
    [123] simp=T112, scene=61, source=c_s, val=1.086154e+04, pt=(2.1747324527561105, 5.8252675472438895, 0.0, 0.0, 0.0), dist_to_nodes=3.075536e+00, ok
    [124] simp=T112, scene=62, source=ms, val=-9.651059e+02, pt=(0.8695259641576306, 0.8758644483068544, 1.6059517758632889, 4.648657811672226, 0.0), dist_to_nodes=3.915838e+00, ok
    [125] simp=T112, scene=62, source=c_s, val=6.597889e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [126] simp=T112, scene=63, source=ms, val=-3.364905e+02, pt=(0.2698041022071816, 0.27177086236815334, 0.4983087278993257, 6.96011630752534, 0.0), dist_to_nodes=1.215040e+00, ok
    [127] simp=T112, scene=63, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [128] simp=T112, scene=64, source=ms, val=-1.222222e-03, pt=(3.6429668613187945e-06, 2.0435601497691177e-11, 4.0864417725048634e-11, 7.999996356971838, 23.999999684981724), dist_to_nodes=5.161598e-06, COLLISION
    [129] simp=T112, scene=64, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [130] simp=T112, scene=65, source=ms, val=-7.387764e+02, pt=(0.6094966232678586, 5.89106552967532, 1.1256963273952816, 0.37374151966154107, 1.4966363518197843e-11), dist_to_nodes=2.495189e+00, ok
    [131] simp=T112, scene=65, source=c_s, val=5.219571e+03, pt=(0.0, 5.8910655296852426, 2.1089344703147574, 0.0, 0.0), dist_to_nodes=2.982484e+00, ok
    [132] simp=T112, scene=66, source=ms, val=-4.101276e+02, pt=(1.9168139417027872e-10, 3.4784872634238537, 4.52151273612653, 2.579124006566933e-10, 1.1659088406543663e-11), dist_to_nodes=2.948093e+00, ok
    [133] simp=T112, scene=66, source=c_s, val=2.630000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [134] simp=T112, scene=67, source=ms, val=-1.160430e+03, pt=(4.701739808933285, 0.5505250765694341, 2.2857725872539496e-10, 2.747735114268704, 3.054012940279632e-11), dist_to_nodes=4.328007e+00, ok
    [135] simp=T112, scene=67, source=c_s, val=8.604942e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [136] simp=T112, scene=68, source=ms, val=5.493348e-09, pt=(1.7907449474777417, 1.80379873647631, 3.3073768318190755, 1.0980794842268722, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [137] simp=T112, scene=68, source=c_s, val=8.642971e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [138] simp=T112, scene=69, source=ms, val=-4.553571e+02, pt=(6.238865516497294, 0.5116124445685868, 0.9380731405435926, 0.31144889839052686, 3.358939885345188e-11), dist_to_nodes=2.083344e+00, ok
    [139] simp=T112, scene=69, source=c_s, val=4.947000e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [140] simp=T112, scene=70, source=ms, val=-1.186095e-08, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [141] simp=T112, scene=70, source=c_s, val=5.880009e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [142] simp=T112, scene=71, source=ms, val=-3.226887e-09, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [143] simp=T112, scene=71, source=c_s, val=6.814412e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [144] simp=T112, scene=72, source=ms, val=-7.613944e+02, pt=(0.8122144282552706, 5.189636595820384, 1.5001015003619966, 0.49804747556234846, 1.1577374892048449e-11), dist_to_nodes=3.325085e+00, ok
    [145] simp=T112, scene=72, source=c_s, val=5.854367e+03, pt=(0.06892096181769793, 0.0, 7.931079038098158, 0.0, 0.0), dist_to_nodes=9.746896e-02, ok
    [146] simp=T112, scene=73, source=ms, val=-1.497704e+02, pt=(0.0, 0.0, 3.2186947444938605, 4.781305255506145, 0.0), dist_to_nodes=4.475989e+00, ok
    [147] simp=T112, scene=73, source=c_s, val=6.360276e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [148] simp=T112, scene=74, source=ms, val=-5.362021e+02, pt=(0.0, 3.72216403554288, 4.27783596445712, 0.0, 0.0), dist_to_nodes=3.005738e+00, ok
    [149] simp=T112, scene=74, source=c_s, val=3.181051e+03, pt=(0.0, 0.0, 7.257155927018022, 0.7428440726459137, 0.0), dist_to_nodes=1.050540e+00, ok
    [150] simp=T112, scene=75, source=ms, val=-1.024360e+01, pt=(6.778504015796607, 0.35484657900093275, 0.6506332056372165, 0.21601619990608734, 0.0), dist_to_nodes=1.444976e+00, ok
    [151] simp=T112, scene=75, source=c_s, val=5.596439e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [152] simp=T112, scene=76, source=ms, val=-1.523294e-04, pt=(1.7907434292139404, 1.803797208027699, 3.307376189879058, 1.0980831728740765, 0.0), dist_to_nodes=4.319663e-06, COLLISION
    [153] simp=T112, scene=76, source=c_s, val=4.965902e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [154] simp=T112, scene=77, source=ms, val=-9.412210e+00, pt=(3.414598531880324e-08, 5.479793496220829, 6.306517083154237e-08, 2.520206514372771, 0.0), dist_to_nodes=3.564110e+00, ok
    [155] simp=T112, scene=77, source=c_s, val=4.970723e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [156] simp=T112, scene=78, source=ms, val=-6.111089e+02, pt=(4.5641817585751365, 0.9981108120198957, 1.830098063922747, 0.607609365482221, 2.931946850139148e-11), dist_to_nodes=3.280853e+00, ok
    [157] simp=T112, scene=78, source=c_s, val=4.434859e+03, pt=(4.564181758613472, 6.555489688775689e-11, 3.435818241248957, 7.201593955010643e-11, 9.310067869140704e-12), dist_to_nodes=3.488254e+00, ok
    [158] simp=T112, scene=79, source=ms, val=-4.755692e+02, pt=(2.8113471308912032, 0.0, 5.188652869108797, 0.0, 0.0), dist_to_nodes=3.006709e+00, ok
    [159] simp=T112, scene=79, source=c_s, val=4.641697e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [160] simp=T112, scene=80, source=ms, val=-8.488501e+02, pt=(1.1410143642141145e-10, 5.579112119752425, 2.420887880003108, 1.303653232555189e-10, 1.1217117650023544e-11), dist_to_nodes=3.423652e+00, ok
    [161] simp=T112, scene=80, source=c_s, val=4.184489e+03, pt=(1.1410145853875747e-10, 5.579112119752425, 2.420887880003108, 1.3036513310654095e-10, 1.1217117650023545e-11), dist_to_nodes=3.423652e+00, ok
    [162] simp=T112, scene=81, source=ms, val=4.096364e-09, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [163] simp=T112, scene=81, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [164] simp=T112, scene=82, source=ms, val=8.905772e-09, pt=(1.7907449474777417, 1.80379873647631, 3.3073768318190755, 1.0980794842268722, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [165] simp=T112, scene=82, source=c_s, val=5.764959e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [166] simp=T112, scene=83, source=ms, val=-6.769657e+02, pt=(3.275805084164693, 4.048425451681997, 0.0, 0.6757694641533103, 2.027308392459931), dist_to_nodes=4.740340e+00, ok
    [167] simp=T112, scene=83, source=c_s, val=5.642769e+03, pt=(5.303113476649443, 5.237991709442329e-11, 2.696886523267686, 3.04898019039149e-11, 1.2552873487305872e-11), dist_to_nodes=3.813973e+00, ok
    [168] simp=T112, scene=84, source=ms, val=-8.877383e-04, pt=(2.652334198385452e-06, 2.051635319217862e-11, 4.101714994919069e-11, 7.9999973476042685, 23.99999941447605), dist_to_nodes=3.796435e-06, COLLISION
    [169] simp=T112, scene=84, source=c_s, val=1.003000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [170] simp=T112, scene=85, source=ms, val=-9.341222e+00, pt=(7.808214608903185, 0.055713969422873766, 0.10215501760348923, 0.03391640407045181, 0.0), dist_to_nodes=2.268736e-01, ok
    [171] simp=T112, scene=85, source=c_s, val=2.877000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [172] simp=T112, scene=86, source=ms, val=-4.600615e+02, pt=(0.8685714660686646, 0.8749029923962508, 5.723920097675265, 0.5326054438598194, 1.1393935764028966e-11), dist_to_nodes=2.642741e+00, ok
    [173] simp=T112, scene=86, source=c_s, val=2.448826e+03, pt=(0.0, 0.0, 5.723920097740648, 2.2760799019282874, 0.0), dist_to_nodes=3.218863e+00, ok
    [174] simp=T112, scene=87, source=ms, val=-4.717363e+02, pt=(5.178171959414027, 2.095397575954113e-10, 3.842041385226074e-10, 2.8218280410620826, 3.4789361592623446e-11), dist_to_nodes=3.990667e+00, ok
    [175] simp=T112, scene=87, source=c_s, val=7.141953e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [176] simp=T112, scene=88, source=ms, val=-4.548649e+02, pt=(1.1551972522648182, 1.1636181617874792, 2.133566052329006, 3.5476185336186967, 0.0), dist_to_nodes=2.862136e+00, ok
    [177] simp=T112, scene=88, source=c_s, val=1.183891e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [178] simp=T112, scene=89, source=ms, val=-4.624928e+02, pt=(0.9508961246051986, 0.9578277635232008, 1.7562365966272644, 4.335039515244336, 0.0), dist_to_nodes=3.782190e+00, ok
    [179] simp=T112, scene=89, source=c_s, val=6.979215e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [180] simp=T112, scene=90, source=ms, val=-1.264207e+03, pt=(6.918174562391988e-11, 5.4111153245774477e-11, 8.900587160542299e-11, 7.9999999997877005, 12.921315260829337), dist_to_nodes=1.107868e+01, ok
